int unit1_0[118][6]={
179, 0, 215, 0, 0, 0,
202, 1, 74, 0, 0, 0,
42, 1, 150, 0, 0, 0,
82, 0, 56, 0, 150, 0, 
214, 0, 177, 0, 28, 1, 
214, 0, 160, 0, 123, 0, 
214, 0, 43, 1, 149, 0, 
214, 0, 21, 0, 66, 0, 
202, 1, 128, 0, 146, 0, 
202, 1, 55, 1, 35, 1, 
202, 1, 119, 1, 159, 0, 
202, 1, 148, 1, 154, 0, 
202, 1, 213, 1, 20, 0, 
202, 1, 224, 1, 135, 0, 
218, 0, 40, 1, 201, 0, 
78, 1, 92, 0, 201, 0, 
160, 1, 109, 1, 201, 0, 
171, 1, 151, 0, 201, 0, 
157, 0, 5, 1, 201, 0, 
10, 1, 2, 1, 201, 0, 
131, 1, 91, 1, 186, 0, 
145, 0, 151, 1, 186, 0, 
196, 1, 221, 0, 186, 0, 
151, 1, 213, 0, 186, 0, 
42, 1, 9, 1, 146, 1, 
42, 1, 133, 1, 156, 1, 
42, 1, 52, 0, 1, 1, 
42, 1, 14, 0, 190, 1, 
42, 1, 186, 1, 80, 1, 
215, 0, 49, 1, 84, 0, 
215, 0, 28, 1, 127, 0, 
215, 0, 100, 0, 21, 1, 
215, 0, 185, 0, 52, 0, 
215, 0, 158, 1, 142, 0, 
215, 0, 217, 0, 143, 0, 
215, 0, 86, 0, 100, 1, 
215, 0, 149, 0, 200, 0, 
124, 1, 79, 0, 60, 1, 
124, 1, 52, 0, 216, 1, 
124, 1, 150, 1, 80, 1, 
124, 1, 84, 1, 118, 1, 
112, 1, 184, 0, 130, 0, 
112, 1, 188, 1, 196, 0, 
112, 1, 220, 1, 114, 0, 
112, 1, 167, 1, 128, 1, 
112, 1, 163, 1, 98, 1, 
112, 1, 112, 1, 126, 1, 
112, 1, 139, 1, 131, 1, 
28, 1, 107, 0, 74, 0, 
126, 0, 162, 0, 74, 0, 
72, 1, 50, 0, 74, 0, 
19, 1, 100, 0, 74, 0, 
45, 0, 144, 0, 74, 0, 
192, 0, 67, 0, 74, 0, 
131, 0, 68, 1, 74, 0, 
63, 0, 80, 0, 63, 0, 
63, 0, 51, 1, 52, 0, 
63, 0, 159, 1, 78, 1, 
63, 0, 83, 0, 50, 1, 
63, 0, 132, 0, 153, 1, 
63, 0, 66, 0, 63, 0, 
63, 0, 123, 0, 171, 1, 
179, 0, 158, 0, 164, 0, 
179, 0, 221, 1, 5, 0, 
179, 0, 184, 0, 39, 1, 
179, 0, 29, 0, 92, 0, 
179, 0, 203, 1, 155, 0, 
179, 0, 25, 1, 97, 1, 
179, 0, 151, 0, 29, 0};
int unit65_0[61][6]={
93, 1, 177, 0, 0, 0,
47, 1, 156, 0, 0, 0,
22, 1, 119, 1, 0, 0,
181, 0, 225, 0, 0, 0,
156, 0, 173, 0, 0, 0,
106, 0, 138, 0, 119, 1, 
79, 1, 176, 1, 119, 1, 
175, 1, 69, 0, 119, 1, 
41, 0, 144, 0, 119, 1, 
206, 1, 89, 0, 119, 1, 
181, 0, 55, 1, 119, 1, 
12, 0, 4, 0, 119, 1, 
1, 0, 128, 0, 119, 1, 
144, 0, 221, 1, 156, 0, 
76, 0, 77, 0, 156, 0, 
24, 1, 145, 0, 156, 0, 
104, 1, 68, 1, 156, 0, 
39, 1, 40, 1, 177, 0, 
68, 1, 91, 1, 177, 0, 
197, 1, 169, 1, 177, 0, 
127, 0, 142, 1, 177, 0, 
183, 1, 20, 0, 22, 1, 
222, 0, 195, 1, 22, 1, 
215, 0, 175, 1, 22, 1, 
38, 0, 195, 0, 22, 1, 
87, 0, 117, 1, 22, 1, 
16, 1, 5, 0, 22, 1, 
130, 0, 152, 0, 22, 1, 
156, 1, 66, 0, 22, 1, 
150, 0, 99, 0, 22, 1, 
131, 0, 165, 1, 22, 1, 
47, 1, 132, 1, 190, 1, 
47, 1, 133, 1, 150, 1, 
47, 1, 60, 1, 174, 0, 
47, 1, 9, 1, 219, 1, 
47, 1, 1, 0, 29, 1, 
47, 1, 119, 0, 66, 0, 
47, 1, 83, 1, 130, 0, 
173, 0, 132, 1, 190, 1, 
173, 0, 133, 1, 150, 1, 
173, 0, 60, 1, 174, 0, 
173, 0, 9, 1, 219, 1, 
173, 0, 1, 0, 29, 1, 
173, 0, 119, 0, 66, 0, 
173, 0, 83, 1, 130, 0, 
156, 0, 132, 1, 100, 1, 
156, 0, 220, 0, 125, 0, 
156, 0, 23, 0, 43, 1, 
93, 1, 130, 0, 51, 1, 
93, 1, 185, 0, 58, 1, 
93, 1, 111, 1, 188, 1, 
93, 1, 159, 1, 130, 1, 
93, 1, 191, 1, 29, 1, 
93, 1, 143, 1, 179, 0, 
225, 0, 141, 0, 172, 1, 
181, 0, 144, 0, 33, 0, 
181, 0, 48, 0, 98, 1, 
181, 0, 119, 1, 102, 0, 
181, 0, 160, 0, 212, 1, 
181, 0, 122, 1, 142, 0, 
181, 0, 117, 1, 208, 0};
int unit65_1[38][6]={
118, 0, 173, 0, 0, 0,
80, 0, 17, 0, 0, 0,
81, 1, 202, 1, 0, 0,
80, 0, 170, 0, 179, 0, 
80, 0, 168, 1, 159, 1, 
80, 0, 43, 0, 165, 1, 
80, 0, 4, 1, 111, 1, 
80, 0, 98, 0, 81, 0, 
80, 0, 30, 0, 97, 1, 
80, 0, 31, 1, 174, 0, 
80, 0, 136, 1, 209, 1, 
80, 0, 158, 1, 203, 0, 
17, 0, 18, 0, 60, 0, 
17, 0, 73, 1, 91, 1, 
17, 0, 59, 1, 180, 1, 
17, 0, 194, 1, 214, 0, 
17, 0, 135, 0, 158, 1, 
17, 0, 127, 1, 72, 1, 
17, 0, 186, 1, 150, 1, 
55, 1, 115, 0, 202, 1, 
95, 1, 73, 0, 202, 1, 
98, 0, 17, 1, 202, 1, 
135, 1, 217, 0, 202, 1, 
61, 1, 3, 0, 202, 1, 
96, 1, 208, 0, 202, 1, 
54, 1, 33, 0, 202, 1, 
37, 0, 120, 0, 202, 1, 
173, 0, 186, 1, 84, 1, 
118, 0, 132, 1, 100, 1, 
118, 0, 220, 0, 125, 0, 
118, 0, 23, 0, 43, 1, 
28, 1, 107, 0, 81, 1, 
126, 0, 162, 0, 81, 1, 
72, 1, 50, 0, 81, 1, 
19, 1, 100, 0, 81, 1, 
45, 0, 144, 0, 81, 1, 
192, 0, 67, 0, 81, 1, 
131, 0, 68, 1, 81, 1};
int unit66_0[122][6]={
98, 1, 133, 0, 0, 0,
21, 0, 63, 1, 0, 0,
81, 1, 35, 0, 0, 0,
214, 1, 63, 0, 0, 0,
156, 1, 119, 0, 0, 0,
143, 1, 108, 0, 0, 0,
205, 0, 23, 0, 0, 0,
204, 1, 101, 1, 0, 0,
63, 1, 179, 1, 100, 0, 
63, 1, 143, 0, 51, 0, 
63, 1, 83, 0, 205, 1, 
63, 1, 106, 0, 209, 0, 
63, 1, 73, 0, 34, 1, 
205, 0, 78, 1, 115, 0, 
205, 0, 176, 0, 158, 1, 
205, 0, 69, 1, 187, 0, 
205, 0, 17, 0, 94, 0, 
205, 0, 174, 0, 175, 0, 
205, 0, 155, 1, 95, 1, 
205, 0, 206, 1, 182, 1, 
81, 1, 94, 1, 184, 1, 
81, 1, 74, 1, 55, 1, 
81, 1, 183, 1, 57, 0, 
81, 1, 54, 0, 70, 0, 
81, 1, 75, 1, 169, 1, 
81, 1, 180, 1, 173, 0, 
81, 1, 53, 1, 190, 0, 
81, 1, 181, 0, 55, 0, 
214, 1, 80, 0, 21, 0, 
38, 0, 74, 0, 21, 0, 
214, 0, 64, 1, 21, 0, 
68, 0, 169, 0, 21, 0, 
214, 1, 177, 0, 28, 1, 
214, 1, 160, 0, 123, 0, 
214, 1, 43, 1, 149, 0, 
214, 1, 21, 0, 0, 0, 
55, 1, 115, 0, 35, 0, 
95, 1, 73, 0, 35, 0, 
98, 0, 17, 1, 35, 0, 
135, 1, 217, 0, 35, 0, 
61, 1, 3, 0, 35, 0, 
96, 1, 208, 0, 35, 0, 
54, 1, 33, 0, 35, 0, 
37, 0, 120, 0, 35, 0, 
81, 0, 17, 1, 133, 0, 
15, 1, 117, 1, 133, 0, 
109, 1, 154, 0, 133, 0, 
74, 0, 55, 0, 133, 0, 
175, 1, 122, 0, 133, 0, 
27, 1, 138, 0, 133, 0, 
173, 0, 1, 1, 133, 0, 
208, 0, 128, 1, 204, 1, 
149, 0, 148, 0, 204, 1, 
151, 0, 193, 0, 204, 1, 
188, 0, 191, 0, 204, 1, 
110, 1, 129, 1, 204, 1, 
212, 1, 97, 0, 204, 1, 
155, 1, 11, 1, 204, 1, 
143, 0, 193, 0, 204, 1, 
6, 0, 128, 1, 204, 1, 
146, 1, 85, 0, 204, 1, 
143, 1, 165, 0, 197, 1, 
143, 1, 126, 0, 199, 1, 
143, 1, 199, 0, 191, 1, 
143, 1, 155, 1, 51, 1, 
143, 1, 89, 0, 20, 0, 
143, 1, 2, 1, 47, 1, 
143, 1, 48, 0, 183, 0, 
143, 1, 147, 1, 82, 1, 
143, 1, 91, 1, 209, 0, 
156, 1, 159, 0, 74, 1, 
156, 1, 178, 1, 174, 0, 
156, 1, 102, 0, 225, 1, 
156, 1, 22, 1, 65, 0, 
156, 1, 127, 0, 73, 0, 
98, 1, 109, 0, 170, 0, 
98, 1, 99, 0, 188, 0, 
98, 1, 156, 1, 150, 1, 
98, 1, 11, 0, 189, 1, 
98, 1, 128, 1, 95, 0, 
98, 1, 185, 0, 190, 0, 
98, 1, 177, 0, 223, 1, 
98, 1, 141, 0, 172, 1, 
98, 1, 188, 0, 72, 1, 
9, 0, 26, 0, 108, 0, 
182, 1, 77, 0, 108, 0, 
115, 0, 213, 0, 108, 0, 
217, 0, 179, 1, 108, 0, 
150, 0, 12, 1, 108, 0, 
21, 1, 51, 0, 108, 0, 
27, 1, 104, 0, 108, 0, 
101, 0, 193, 0, 108, 0, 
152, 0, 40, 1, 108, 0, 
170, 1, 80, 0, 108, 0, 
89, 1, 122, 1, 119, 0, 
58, 1, 21, 0, 119, 0, 
130, 1, 4, 1, 119, 0, 
65, 0, 47, 1, 119, 0, 
21, 0, 10, 0, 119, 0, 
206, 1, 8, 0, 119, 0, 
78, 1, 92, 0, 119, 0, 
172, 0, 162, 0, 119, 0, 
197, 1, 53, 0, 119, 0, 
173, 0, 65, 0, 119, 0, 
90, 1, 184, 0, 101, 1, 
174, 0, 160, 0, 101, 1, 
83, 1, 203, 0, 101, 1, 
205, 0, 222, 1, 101, 1, 
67, 0, 176, 1, 101, 1, 
216, 1, 128, 1, 101, 1, 
48, 1, 20, 0, 101, 1, 
23, 0, 218, 1, 192, 1, 
23, 0, 44, 1, 124, 1, 
23, 0, 189, 0, 169, 1, 
23, 0, 151, 0, 37, 1, 
23, 0, 83, 0, 21, 1, 
23, 0, 19, 0, 142, 1, 
23, 0, 34, 1, 41, 0, 
138, 0, 144, 0, 63, 0, 
64, 1, 63, 0, 63, 0, 
194, 1, 80, 1, 63, 0, 
62, 0, 161, 1, 63, 0};
int unit66_1[75][6]={
33, 1, 89, 0, 0, 0,
181, 0, 161, 0, 0, 0,
49, 0, 1, 0, 0, 0,
224, 1, 126, 0, 0, 0,
180, 1, 25, 0, 0, 0,
207, 0, 192, 1, 0, 0,
49, 0, 114, 0, 9, 0, 
49, 0, 2, 1, 107, 1, 
49, 0, 150, 1, 52, 0, 
49, 0, 155, 0, 106, 0, 
49, 0, 140, 1, 9, 0, 
49, 0, 138, 0, 212, 1, 
49, 0, 76, 1, 159, 0, 
49, 0, 98, 0, 173, 0, 
180, 1, 216, 1, 103, 0, 
180, 1, 117, 0, 3, 1, 
180, 1, 172, 1, 35, 0, 
180, 1, 174, 1, 115, 0, 
180, 1, 9, 0, 216, 0, 
180, 1, 24, 0, 9, 1, 
180, 1, 185, 0, 67, 1, 
180, 1, 215, 1, 97, 1, 
180, 1, 68, 0, 99, 0, 
180, 1, 152, 1, 58, 0, 
114, 1, 25, 0, 89, 0, 
225, 1, 144, 0, 89, 0, 
24, 0, 199, 0, 89, 0, 
75, 0, 21, 0, 89, 0, 
54, 1, 81, 0, 89, 0, 
1, 0, 218, 0, 120, 1, 
1, 0, 179, 1, 84, 0, 
1, 0, 101, 1, 69, 0, 
1, 0, 158, 0, 180, 0, 
1, 0, 3, 0, 17, 0, 
33, 1, 191, 1, 123, 0, 
33, 1, 122, 1, 156, 0, 
33, 1, 182, 0, 2, 0, 
33, 1, 28, 0, 91, 0, 
33, 1, 176, 0, 39, 0, 
224, 1, 34, 0, 55, 1, 
224, 1, 176, 1, 123, 0, 
224, 1, 50, 0, 223, 1, 
224, 1, 112, 1, 201, 1, 
181, 0, 207, 1, 36, 1, 
181, 0, 84, 1, 117, 1, 
181, 0, 96, 0, 152, 1, 
181, 0, 205, 0, 162, 0, 
181, 0, 110, 0, 97, 0, 
181, 0, 34, 1, 169, 1, 
181, 0, 62, 0, 214, 0, 
181, 0, 164, 1, 175, 1, 
181, 0, 144, 0, 7, 1, 
2, 1, 79, 0, 25, 0, 
24, 1, 185, 0, 25, 0, 
113, 1, 103, 0, 25, 0, 
127, 0, 27, 0, 25, 0, 
41, 1, 139, 0, 25, 0, 
143, 1, 27, 0, 25, 0, 
49, 1, 158, 0, 25, 0, 
4, 1, 171, 0, 25, 0, 
96, 0, 7, 0, 25, 0, 
161, 0, 141, 0, 172, 1, 
205, 0, 164, 0, 207, 0, 
195, 0, 222, 1, 207, 0, 
202, 0, 67, 0, 207, 0, 
149, 0, 10, 0, 207, 0, 
19, 0, 28, 1, 207, 0, 
192, 1, 36, 1, 161, 1, 
192, 1, 11, 0, 163, 1, 
192, 1, 72, 1, 58, 1, 
192, 1, 56, 1, 171, 0, 
192, 1, 118, 0, 164, 0, 
38, 0, 142, 0, 126, 0, 
53, 0, 213, 0, 126, 0, 
40, 0, 19, 0, 126, 0};
int unit67_0[106][6]={
162, 1, 97, 0, 0, 0,
81, 1, 216, 0, 0, 0,
166, 1, 11, 0, 0, 0,
202, 0, 192, 0, 0, 0,
25, 0, 55, 1, 0, 0,
176, 1, 204, 0, 0, 0,
160, 1, 139, 0, 0, 0,
166, 1, 155, 1, 101, 0, 
55, 1, 216, 1, 103, 0, 
55, 1, 117, 0, 3, 1, 
55, 1, 172, 1, 35, 0, 
55, 1, 174, 1, 115, 0, 
55, 1, 9, 0, 216, 0, 
55, 1, 24, 0, 9, 1, 
55, 1, 215, 1, 97, 1, 
55, 1, 68, 0, 99, 0, 
55, 1, 152, 1, 58, 0, 
48, 1, 122, 0, 25, 0, 
74, 0, 98, 0, 25, 0, 
160, 1, 181, 0, 25, 0, 
35, 1, 181, 0, 25, 0, 
55, 1, 115, 0, 216, 0, 
95, 1, 73, 0, 216, 0, 
98, 0, 17, 1, 216, 0, 
135, 1, 217, 0, 216, 0, 
61, 1, 3, 0, 216, 0, 
96, 1, 208, 0, 216, 0, 
54, 1, 33, 0, 216, 0, 
37, 0, 120, 0, 216, 0, 
162, 1, 44, 0, 19, 0, 
162, 1, 79, 0, 33, 1, 
162, 1, 223, 0, 116, 0, 
162, 1, 84, 0, 50, 0, 
162, 1, 30, 0, 17, 1, 
162, 1, 146, 1, 27, 1, 
162, 1, 215, 1, 25, 1, 
160, 1, 91, 0, 178, 1, 
160, 1, 87, 0, 15, 1, 
160, 1, 131, 1, 201, 1, 
63, 1, 123, 0, 139, 0, 
123, 0, 83, 1, 139, 0, 
204, 0, 174, 0, 139, 0, 
148, 1, 11, 0, 139, 0, 
216, 1, 27, 1, 139, 0, 
49, 0, 11, 0, 139, 0, 
131, 1, 97, 0, 139, 0, 
225, 1, 212, 1, 139, 0, 
100, 0, 12, 1, 139, 0, 
121, 1, 164, 0, 97, 0, 
126, 0, 202, 0, 97, 0, 
205, 0, 161, 1, 97, 0, 
127, 1, 191, 0, 97, 0, 
110, 1, 222, 0, 97, 0, 
21, 0, 166, 1, 97, 0, 
58, 0, 85, 0, 97, 0, 
69, 0, 134, 0, 97, 0, 
169, 0, 60, 1, 97, 0, 
172, 0, 156, 0, 97, 0, 
174, 0, 99, 1, 97, 0, 
45, 0, 84, 1, 11, 0, 
80, 0, 14, 0, 11, 0, 
13, 0, 69, 1, 11, 0, 
95, 0, 197, 1, 11, 0, 
18, 0, 149, 0, 204, 0, 
158, 1, 165, 1, 204, 0, 
23, 1, 158, 1, 204, 0, 
121, 0, 38, 1, 204, 0, 
222, 1, 182, 0, 204, 0, 
29, 1, 159, 1, 204, 0, 
39, 0, 89, 1, 204, 0, 
202, 0, 130, 1, 151, 0, 
202, 0, 110, 0, 12, 1, 
202, 0, 191, 1, 13, 1, 
202, 0, 205, 1, 218, 1, 
202, 0, 68, 0, 158, 1, 
202, 0, 148, 0, 204, 1, 
202, 0, 77, 1, 136, 1, 
202, 0, 66, 1, 207, 0, 
192, 0, 15, 0, 168, 0, 
192, 0, 209, 1, 40, 0, 
192, 0, 189, 0, 13, 1, 
192, 0, 24, 0, 180, 1, 
192, 0, 54, 1, 103, 1, 
192, 0, 41, 1, 117, 1, 
192, 0, 74, 0, 64, 1, 
192, 0, 65, 1, 81, 1, 
192, 0, 50, 0, 196, 0, 
192, 0, 118, 0, 76, 0, 
176, 1, 199, 1, 169, 1, 
176, 1, 96, 0, 145, 0, 
176, 1, 192, 1, 148, 0, 
176, 1, 169, 0, 31, 0, 
176, 1, 107, 0, 151, 0, 
176, 1, 81, 1, 172, 0, 
176, 1, 66, 0, 101, 1, 
81, 1, 25, 1, 103, 0, 
81, 1, 160, 0, 27, 1, 
81, 1, 165, 1, 113, 0, 
81, 1, 61, 1, 137, 0, 
81, 1, 52, 0, 186, 1, 
81, 1, 89, 0, 37, 1, 
81, 1, 105, 0, 125, 0, 
81, 1, 115, 1, 211, 0, 
81, 1, 144, 1, 188, 0, 
81, 1, 159, 0, 219, 0, 
81, 1, 204, 0, 128, 1};
int unit67_1[93][6]={
82, 1, 87, 1, 0, 0,
115, 1, 110, 1, 0, 0,
2, 1, 140, 0, 0, 0,
222, 1, 106, 1, 0, 0,
185, 0, 25, 1, 0, 0,
186, 0, 210, 0, 0, 0,
83, 0, 199, 1, 140, 0, 
75, 1, 19, 1, 140, 0, 
89, 1, 182, 0, 140, 0, 
174, 1, 40, 0, 140, 0, 
26, 0, 95, 1, 140, 0, 
13, 0, 137, 0, 140, 0, 
109, 1, 104, 1, 140, 0, 
151, 1, 130, 1, 140, 0, 
33, 0, 114, 1, 185, 0, 
149, 0, 163, 1, 185, 0, 
191, 0, 56, 1, 185, 0, 
66, 1, 180, 1, 185, 0, 
42, 0, 56, 0, 87, 1, 
51, 1, 42, 1, 87, 1, 
180, 1, 169, 1, 87, 1, 
116, 0, 164, 0, 87, 1, 
165, 1, 51, 0, 87, 1, 
56, 1, 69, 1, 82, 1, 
117, 1, 119, 0, 82, 1, 
1, 0, 153, 0, 82, 1, 
15, 1, 139, 1, 82, 1, 
160, 1, 15, 0, 82, 1, 
39, 1, 132, 1, 82, 1, 
131, 0, 57, 1, 222, 1, 
71, 0, 20, 0, 222, 1, 
138, 0, 22, 0, 222, 1, 
64, 0, 195, 1, 222, 1, 
1, 1, 155, 0, 222, 1, 
110, 0, 124, 1, 222, 1, 
21, 1, 209, 0, 222, 1, 
170, 1, 61, 1, 222, 1, 
127, 1, 45, 1, 222, 1, 
28, 1, 29, 0, 222, 1, 
56, 1, 215, 0, 222, 1, 
215, 0, 169, 1, 115, 1, 
183, 0, 109, 1, 115, 1, 
76, 1, 118, 0, 115, 1, 
14, 1, 151, 1, 115, 1, 
192, 1, 12, 1, 115, 1, 
95, 1, 8, 1, 115, 1, 
52, 1, 145, 0, 115, 1, 
150, 0, 44, 0, 115, 1, 
161, 1, 97, 0, 115, 1, 
124, 1, 106, 0, 115, 1, 
45, 1, 8, 0, 110, 1, 
55, 1, 81, 0, 110, 1, 
78, 1, 23, 1, 110, 1, 
143, 0, 213, 0, 110, 1, 
25, 1, 174, 1, 110, 1, 
88, 1, 7, 1, 110, 1, 
122, 1, 141, 0, 110, 1, 
105, 0, 206, 1, 110, 1, 
222, 1, 7, 0, 110, 1, 
2, 1, 213, 1, 196, 1, 
2, 1, 92, 0, 93, 1, 
2, 1, 47, 1, 88, 1, 
2, 1, 5, 0, 13, 1, 
2, 1, 69, 1, 148, 0, 
2, 1, 100, 1, 144, 1, 
2, 1, 1, 1, 9, 0, 
2, 1, 219, 0, 72, 0, 
25, 1, 190, 0, 133, 0, 
25, 1, 43, 0, 24, 1, 
25, 1, 85, 0, 221, 0, 
25, 1, 61, 1, 88, 1, 
25, 1, 162, 1, 127, 1, 
25, 1, 143, 1, 24, 0, 
25, 1, 132, 0, 174, 1, 
25, 1, 10, 0, 174, 1, 
25, 1, 29, 1, 57, 1, 
210, 0, 79, 0, 60, 1, 
210, 0, 52, 0, 216, 1, 
210, 0, 150, 1, 80, 1, 
210, 0, 84, 1, 118, 1, 
186, 0, 179, 0, 109, 0, 
186, 0, 135, 1, 57, 1, 
195, 1, 119, 0, 106, 1, 
54, 1, 183, 1, 106, 1, 
47, 1, 197, 0, 106, 1, 
111, 0, 20, 1, 106, 1, 
110, 1, 162, 0, 106, 1, 
185, 0, 146, 1, 106, 1, 
62, 1, 27, 0, 106, 1, 
213, 0, 59, 0, 106, 1, 
41, 0, 19, 0, 106, 1, 
218, 0, 22, 1, 106, 1, 
135, 0, 31, 1, 106, 1};
int unit68_0[112][6]={
203, 1, 151, 0, 0, 0,
97, 0, 107, 1, 0, 0,
165, 0, 60, 0, 0, 0,
192, 1, 158, 1, 0, 0,
169, 0, 63, 0, 0, 0,
116, 1, 129, 0, 0, 0,
99, 0, 25, 1, 0, 0,
57, 1, 99, 0, 0, 0,
33, 0, 114, 1, 99, 0, 
149, 0, 163, 1, 99, 0, 
191, 0, 56, 1, 99, 0, 
55, 1, 67, 0, 99, 0, 
66, 1, 180, 1, 99, 0, 
35, 1, 183, 1, 99, 0, 
122, 0, 211, 0, 99, 0, 
71, 1, 90, 0, 99, 0, 
135, 0, 113, 0, 99, 0, 
37, 0, 48, 0, 99, 0, 
86, 1, 104, 0, 99, 0, 
51, 0, 208, 1, 99, 0, 
165, 0, 79, 0, 186, 1, 
165, 0, 22, 1, 90, 0, 
165, 0, 156, 1, 174, 0, 
165, 0, 24, 1, 12, 1, 
165, 0, 118, 0, 114, 0, 
165, 0, 48, 0, 153, 0, 
165, 0, 150, 0, 9, 1, 
165, 0, 162, 0, 169, 0, 
169, 0, 177, 0, 28, 1, 
169, 0, 160, 0, 123, 0, 
169, 0, 43, 1, 149, 0, 
169, 0, 21, 0, 66, 0, 
107, 1, 44, 0, 19, 0, 
107, 1, 79, 0, 33, 1, 
107, 1, 223, 0, 116, 0, 
107, 1, 84, 0, 50, 0, 
107, 1, 30, 0, 17, 1, 
107, 1, 146, 1, 27, 1, 
107, 1, 215, 1, 25, 1, 
25, 1, 81, 1, 131, 1, 
25, 1, 125, 1, 164, 0, 
25, 1, 87, 1, 181, 0, 
25, 1, 78, 0, 92, 0, 
25, 1, 174, 0, 162, 0, 
57, 1, 81, 1, 131, 1, 
57, 1, 125, 1, 164, 0, 
57, 1, 87, 1, 181, 0, 
57, 1, 78, 0, 92, 0, 
57, 1, 174, 0, 162, 0, 
202, 0, 28, 1, 97, 0, 
186, 0, 13, 1, 97, 0, 
24, 0, 163, 1, 97, 0, 
101, 1, 48, 1, 97, 0, 
218, 1, 8, 1, 97, 0, 
204, 1, 151, 0, 97, 0, 
83, 1, 87, 1, 97, 0, 
9, 1, 169, 0, 97, 0, 
223, 0, 97, 1, 129, 0, 
72, 0, 16, 0, 129, 0, 
71, 1, 72, 1, 129, 0, 
188, 1, 218, 1, 129, 0, 
172, 1, 168, 0, 129, 0, 
164, 0, 82, 0, 129, 0, 
116, 1, 24, 0, 36, 1, 
116, 1, 44, 1, 165, 0, 
116, 1, 110, 1, 101, 0, 
116, 1, 103, 1, 44, 1, 
203, 1, 14, 1, 110, 0, 
203, 1, 112, 1, 197, 1, 
203, 1, 145, 0, 124, 0, 
203, 1, 124, 0, 213, 0, 
203, 1, 169, 0, 222, 1, 
203, 1, 92, 0, 176, 1, 
203, 1, 53, 1, 77, 1, 
203, 1, 167, 1, 170, 1, 
203, 1, 4, 0, 178, 0, 
203, 1, 130, 1, 2, 0, 
215, 1, 164, 0, 192, 1, 
49, 1, 180, 0, 192, 1, 
13, 1, 197, 0, 192, 1, 
60, 0, 27, 1, 76, 1, 
60, 0, 17, 1, 43, 0, 
60, 0, 216, 1, 113, 0, 
60, 0, 176, 0, 158, 1, 
60, 0, 104, 1, 206, 0, 
60, 0, 82, 0, 51, 0, 
60, 0, 189, 1, 211, 0, 
60, 0, 95, 1, 48, 0, 
60, 0, 131, 0, 119, 0, 
63, 0, 110, 0, 215, 0, 
63, 0, 199, 1, 204, 1, 
63, 0, 160, 1, 167, 1, 
63, 0, 203, 1, 78, 0, 
63, 0, 94, 0, 48, 0, 
63, 0, 189, 0, 205, 1, 
63, 0, 96, 0, 93, 1, 
63, 0, 75, 1, 35, 1, 
63, 0, 82, 0, 180, 1, 
63, 0, 161, 1, 34, 1, 
63, 0, 158, 1, 82, 1, 
63, 0, 93, 0, 197, 1, 
205, 0, 164, 0, 158, 1, 
195, 0, 222, 1, 158, 1, 
202, 0, 67, 0, 158, 1, 
149, 0, 10, 0, 158, 1, 
19, 0, 28, 1, 158, 1, 
207, 0, 213, 1, 151, 0, 
120, 0, 83, 1, 151, 0, 
86, 0, 130, 1, 151, 0, 
88, 0, 69, 1, 151, 0, 
83, 1, 204, 0, 151, 0, 
158, 1, 17, 1, 151, 0};
int unit68_1[96][6]={
134, 1, 123, 0, 0, 0,
79, 0, 197, 0, 0, 0,
29, 0, 37, 1, 0, 0,
202, 0, 131, 0, 0, 0,
93, 0, 91, 1, 0, 0,
47, 0, 104, 1, 0, 0,
37, 1, 126, 0, 100, 1, 
37, 1, 153, 1, 75, 0, 
37, 1, 161, 0, 1, 0, 
37, 1, 176, 0, 159, 1, 
37, 1, 191, 1, 177, 1, 
37, 1, 1, 0, 156, 1, 
37, 1, 185, 1, 57, 1, 
94, 0, 132, 1, 29, 0, 
120, 1, 223, 1, 29, 0, 
134, 0, 14, 0, 29, 0, 
218, 0, 193, 1, 29, 0, 
57, 0, 48, 0, 29, 0, 
152, 1, 138, 0, 29, 0, 
81, 0, 120, 0, 29, 0, 
104, 1, 37, 1, 60, 0, 
104, 1, 52, 1, 15, 0, 
104, 1, 5, 1, 138, 0, 
104, 1, 140, 1, 88, 1, 
104, 1, 222, 0, 197, 0, 
104, 1, 156, 0, 65, 0, 
104, 1, 43, 0, 35, 0, 
104, 1, 205, 0, 18, 1, 
104, 1, 170, 1, 133, 0, 
104, 1, 108, 1, 2, 1, 
197, 0, 50, 0, 123, 0, 
197, 0, 22, 0, 176, 1, 
197, 0, 184, 0, 149, 0, 
41, 1, 111, 1, 93, 0, 
139, 1, 178, 1, 93, 0, 
154, 0, 48, 0, 93, 0, 
177, 0, 10, 1, 93, 0, 
208, 1, 70, 0, 93, 0, 
89, 1, 28, 0, 93, 0, 
109, 1, 213, 1, 93, 0, 
185, 0, 178, 1, 93, 0, 
91, 1, 140, 1, 92, 0, 
91, 1, 177, 0, 65, 0, 
91, 1, 96, 0, 169, 1, 
91, 1, 170, 0, 159, 0, 
91, 1, 164, 0, 23, 0, 
196, 0, 30, 0, 47, 0, 
138, 0, 57, 1, 47, 0, 
43, 1, 106, 1, 47, 0, 
212, 0, 128, 0, 47, 0, 
73, 0, 31, 1, 47, 0, 
141, 0, 109, 0, 47, 0, 
197, 0, 97, 0, 47, 0, 
143, 0, 27, 1, 47, 0, 
57, 0, 86, 1, 47, 0, 
30, 0, 105, 0, 47, 0, 
134, 1, 6, 0, 69, 1, 
