int unit1_0[102][6]={
428, 0, 580, 0, 245, 1, 
190, 0, 453, 0, 245, 1, 
187, 1, 160, 0, 245, 1, 
219, 0, 74, 0, 552, 1, 
219, 0, 28, 0, 275, 1, 
219, 0, 494, 1, 529, 1, 
219, 0, 308, 1, 287, 0, 
219, 0, 408, 1, 588, 0, 
219, 0, 149, 0, 174, 0, 
219, 0, 449, 1, 413, 0, 
467, 1, 209, 1, 425, 1, 
164, 0, 4, 0, 400, 1, 
431, 1, 35, 0, 400, 1, 
159, 0, 196, 1, 400, 1, 
231, 0, 598, 1, 501, 1, 
583, 0, 531, 0, 501, 1, 
42, 1, 244, 0, 501, 1, 
376, 0, 234, 1, 501, 1, 
397, 0, 159, 0, 501, 1, 
185, 1, 204, 1, 501, 1, 
211, 1, 497, 0, 501, 1, 
146, 1, 495, 1, 501, 1, 
163, 0, 301, 1, 501, 1, 
231, 0, 301, 1, 459, 1, 
462, 1, 200, 0, 459, 1, 
250, 0, 170, 0, 459, 1, 
306, 1, 536, 1, 459, 1, 
149, 0, 10, 0, 459, 1, 
420, 1, 222, 1, 459, 1, 
511, 1, 525, 0, 459, 1, 
227, 1, 7, 0, 459, 1, 
360, 0, 525, 0, 459, 1, 
310, 1, 596, 0, 195, 0, 
74, 1, 545, 0, 195, 0, 
30, 0, 222, 0, 195, 0};
int unit155_1[40][6]={
238, 1, 47, 1, 0, 0,
119, 1, 89, 1, 0, 0,
160, 1, 242, 0, 0, 0,
249, 0, 7, 1, 238, 1, 
254, 0, 346, 1, 238, 1, 
530, 0, 594, 0, 119, 1, 
111, 0, 298, 0, 119, 1, 
593, 0, 446, 0, 119, 1, 
159, 0, 338, 0, 119, 1, 
255, 1, 415, 0, 119, 1, 
478, 0, 214, 1, 119, 1, 
118, 1, 451, 1, 119, 1, 
182, 0, 88, 0, 119, 1, 
306, 1, 311, 1, 119, 1, 
265, 0, 375, 0, 89, 1, 
1, 1, 356, 0, 89, 1, 
239, 1, 82, 1, 89, 1, 
271, 1, 353, 1, 89, 1, 
255, 1, 235, 1, 89, 1, 
204, 0, 357, 1, 89, 1, 
318, 1, 534, 1, 242, 0, 
283, 0, 156, 1, 242, 0, 
241, 0, 302, 0, 242, 0, 
50, 1, 519, 1, 242, 0, 
351, 0, 249, 1, 242, 0, 
340, 0, 142, 0, 242, 0, 
429, 0, 171, 1, 242, 0, 
230, 0, 465, 0, 242, 0, 
345, 0, 213, 0, 242, 0, 
187, 1, 376, 0, 242, 0, 
93, 1, 35, 1, 47, 1, 
20, 0, 545, 0, 47, 1, 
160, 1, 146, 0, 373, 0, 
160, 1, 358, 0, 262, 1, 
160, 1, 501, 1, 275, 0, 
160, 1, 276, 1, 371, 0, 
160, 1, 34, 1, 296, 0, 
160, 1, 280, 0, 593, 1, 
160, 1, 111, 0, 162, 0, 
160, 1, 470, 1, 45, 1};
int unit156_0[24][6]={
165, 0, 598, 0, 0, 0,
173, 1, 516, 0, 0, 0,
598, 0, 263, 0, 504, 1, 
598, 0, 465, 0, 424, 1, 
598, 0, 541, 0, 298, 1, 
598, 0, 286, 0, 348, 1, 
598, 0, 221, 1, 281, 0, 
598, 0, 586, 1, 500, 1, 
148, 1, 383, 0, 516, 0, 
295, 1, 343, 1, 516, 0, 
372, 0, 334, 0, 516, 0, 
10, 0, 151, 1, 516, 0, 
173, 1, 344, 1, 193, 0, 
173, 1, 116, 0, 388, 1, 
173, 1, 297, 1, 67, 0, 
173, 1, 524, 1, 301, 1, 
173, 1, 50, 0, 126, 0, 
173, 1, 421, 1, 475, 0, 
173, 1, 483, 0, 598, 0, 
165, 0, 459, 0, 231, 0, 
165, 0, 365, 0, 82, 1, 
165, 0, 442, 1, 239, 1, 
165, 0, 200, 1, 569, 1, 
165, 0, 484, 1, 471, 0};
int unit156_1[98][6]={
160, 0, 283, 0, 0, 0,
580, 1, 507, 1, 0, 0,
208, 0, 299, 1, 0, 0,
563, 1, 125, 1, 0, 0,
85, 1, 522, 0, 0, 0,
170, 1, 243, 1, 0, 0,
284, 1, 1, 1, 0, 0,
165, 1, 393, 0, 0, 0,
228, 1, 555, 0, 284, 1, 
77, 0, 221, 1, 284, 1, 
29, 1, 236, 1, 284, 1, 
570, 0, 465, 0, 284, 1, 
44, 1, 562, 0, 284, 1, 
275, 0, 193, 1, 284, 1, 
140, 0, 170, 1, 284, 1, 
583, 1, 14, 0, 284, 1, 
354, 0, 383, 0, 522, 0, 
472, 1, 481, 1, 522, 0, 
140, 1, 30, 1, 522, 0, 
444, 0, 542, 1, 522, 0, 
101, 0, 233, 0, 522, 0, 
169, 0, 54, 1, 522, 0, 
271, 1, 300, 0, 522, 0, 
68, 0, 94, 0, 563, 1, 
167, 1, 111, 1, 563, 1, 
283, 0, 50, 1, 70, 0, 
283, 0, 91, 1, 66, 1, 
283, 0, 190, 1, 432, 0, 
283, 0, 518, 0, 251, 0, 
283, 0, 155, 1, 242, 0, 
198, 0, 197, 1, 393, 0, 
21, 0, 294, 0, 393, 0, 
591, 1, 79, 0, 393, 0, 
94, 1, 12, 1, 393, 0, 
503, 1, 28, 0, 393, 0, 
508, 0, 269, 1, 393, 0, 
435, 0, 473, 0, 243, 1, 
224, 1, 333, 1, 243, 1, 
38, 0, 34, 0, 243, 1, 
250, 0, 501, 0, 243, 1, 
220, 1, 441, 0, 243, 1, 
419, 0, 298, 1, 243, 1, 
164, 0, 7, 1, 243, 1, 
285, 0, 573, 1, 243, 1, 
285, 1, 7, 0, 243, 1, 
299, 1, 565, 0, 510, 0, 
299, 1, 233, 1, 571, 1, 
299, 1, 200, 0, 354, 0, 
299, 1, 412, 1, 10, 1, 
299, 1, 586, 0, 533, 1, 
50, 0, 32, 1, 170, 1, 
471, 0, 373, 0, 170, 1, 
589, 0, 176, 1, 170, 1, 
472, 1, 250, 1, 170, 1, 
160, 0, 336, 1, 410, 0, 
160, 0, 203, 0, 424, 0, 
160, 0, 213, 1, 379, 0, 
160, 0, 187, 0, 246, 1, 
160, 0, 411, 1, 453, 1, 
160, 0, 191, 0, 494, 0, 
568, 0, 437, 0, 1, 1, 
412, 1, 101, 1, 1, 1, 
576, 1, 579, 1, 1, 1, 
573, 1, 558, 1, 1, 1, 
383, 0, 36, 0, 1, 1, 
227, 0, 409, 0, 208, 0, 
193, 0, 163, 1, 208, 0, 
376, 1, 291, 1, 208, 0, 
165, 1, 74, 0, 552, 1, 
165, 1, 28, 0, 275, 1, 
165, 1, 494, 1, 529, 1, 
165, 1, 308, 1, 287, 0, 
165, 1, 408, 1, 588, 0, 
165, 1, 149, 0, 174, 0, 
165, 1, 449, 1, 413, 0, 
546, 0, 79, 0, 580, 1, 
61, 0, 297, 0, 580, 1, 
495, 1, 378, 1, 580, 1, 
345, 0, 136, 0, 580, 1, 
1, 1, 279, 1, 580, 1, 
85, 1, 495, 1, 119, 1, 
85, 1, 118, 0, 577, 1, 
85, 1, 148, 1, 387, 0, 
85, 1, 217, 1, 591, 1, 
85, 1, 307, 0, 313, 0, 
595, 0, 314, 1, 125, 1, 
256, 1, 547, 1, 125, 1, 
372, 1, 477, 1, 125, 1, 
115, 0, 530, 1, 125, 1, 
477, 0, 217, 1, 125, 1, 
460, 0, 129, 1, 125, 1, 
116, 1, 469, 0, 125, 1, 
581, 0, 465, 0, 125, 1, 
295, 1, 250, 0, 507, 1, 
236, 0, 296, 1, 507, 1, 
428, 0, 376, 0, 507, 1, 
166, 0, 218, 0, 507, 1, 
389, 0, 97, 0, 507, 1};
int unit157_0[64][6]={
246, 0, 405, 1, 0, 0,
353, 1, 59, 0, 0, 0,
179, 0, 49, 0, 0, 0,
483, 1, 356, 1, 0, 0,
233, 0, 37, 1, 0, 0,
201, 1, 195, 0, 233, 0, 
426, 0, 373, 1, 233, 0, 
176, 1, 200, 1, 233, 0, 
330, 1, 529, 0, 233, 0, 
264, 1, 336, 1, 233, 0, 
179, 0, 33, 1, 548, 1, 
179, 0, 202, 1, 511, 0, 
179, 0, 392, 0, 429, 1, 
179, 0, 577, 0, 303, 1, 
179, 0, 531, 1, 459, 1, 
353, 1, 291, 1, 376, 1, 
353, 1, 371, 0, 597, 1, 
353, 1, 185, 0, 536, 0, 
49, 0, 468, 0, 211, 1, 
49, 0, 290, 0, 527, 1, 
49, 0, 388, 0, 399, 0, 
49, 0, 320, 1, 284, 1, 
49, 0, 500, 0, 433, 0, 
37, 1, 555, 1, 47, 1, 
37, 1, 503, 1, 447, 1, 
37, 1, 571, 1, 208, 1, 
37, 1, 41, 0, 131, 1, 
37, 1, 421, 1, 37, 1, 
37, 1, 271, 1, 377, 0, 
37, 1, 189, 1, 282, 0, 
37, 1, 545, 0, 377, 0, 
37, 1, 137, 1, 252, 1, 
37, 1, 367, 1, 571, 0, 
405, 1, 199, 1, 4, 1, 
405, 1, 515, 1, 518, 1, 
405, 1, 405, 1, 202, 1, 
405, 1, 233, 0, 210, 0, 
405, 1, 381, 0, 4, 1, 
405, 1, 187, 0, 283, 1, 
289, 1, 272, 0, 59, 0, 
148, 1, 249, 0, 59, 0, 
36, 0, 415, 1, 59, 0, 
457, 1, 15, 0, 59, 0, 
140, 0, 169, 0, 483, 1, 
1, 1, 119, 0, 483, 1, 
52, 1, 572, 0, 483, 1, 
17, 1, 20, 0, 483, 1, 
19, 1, 139, 1, 246, 0, 
141, 1, 164, 1, 246, 0, 
325, 0, 267, 1, 246, 0, 
199, 1, 476, 1, 246, 0, 
152, 0, 534, 1, 246, 0, 
172, 0, 550, 0, 246, 0, 
568, 1, 354, 1, 246, 0, 
299, 1, 261, 0, 246, 0, 
147, 0, 371, 1, 246, 0, 
75, 1, 80, 0, 246, 0, 
378, 0, 417, 1, 356, 1, 
64, 0, 230, 1, 356, 1, 
236, 0, 559, 1, 356, 1, 
487, 1, 475, 0, 356, 1, 
373, 0, 345, 0, 356, 1, 
267, 1, 103, 1, 356, 1, 
516, 1, 598, 0, 356, 1};
int unit157_1[61][6]={
500, 1, 583, 0, 0, 0,
36, 1, 49, 1, 0, 0,
523, 0, 89, 1, 0, 0,
580, 1, 332, 0, 0, 0,
579, 0, 419, 0, 49, 1, 
353, 0, 415, 1, 49, 1, 
560, 0, 363, 0, 49, 1, 
383, 0, 284, 0, 49, 1, 
229, 0, 216, 1, 49, 1, 
81, 1, 556, 1, 36, 1, 
245, 1, 102, 1, 36, 1, 
104, 0, 539, 1, 36, 1, 
236, 0, 402, 0, 36, 1, 
230, 1, 420, 1, 36, 1, 
600, 1, 533, 1, 36, 1, 
530, 0, 594, 0, 523, 0, 
111, 0, 298, 0, 523, 0, 
593, 0, 446, 0, 523, 0, 
159, 0, 338, 0, 523, 0, 
255, 1, 415, 0, 523, 0, 
478, 0, 214, 1, 523, 0, 
118, 1, 451, 1, 523, 0, 
182, 0, 88, 0, 523, 0, 
306, 1, 311, 1, 523, 0, 
580, 1, 596, 1, 542, 0, 
580, 1, 185, 0, 239, 1, 
580, 1, 564, 0, 294, 0, 
580, 1, 248, 1, 113, 0, 
276, 1, 509, 0, 583, 0, 
420, 1, 24, 0, 583, 0, 
16, 1, 329, 1, 583, 0, 
327, 0, 143, 1, 583, 0, 
179, 1, 433, 0, 583, 0, 
365, 1, 17, 1, 583, 0, 
89, 1, 528, 1, 80, 0, 
89, 1, 486, 1, 204, 0, 
89, 1, 464, 0, 16, 0, 
89, 1, 408, 1, 477, 1, 
89, 1, 491, 0, 289, 0, 
89, 1, 326, 0, 391, 1, 
89, 1, 479, 0, 526, 1, 
89, 1, 339, 0, 441, 1, 
89, 1, 556, 0, 209, 0, 
89, 1, 346, 0, 39, 0, 
89, 1, 146, 1, 564, 0, 
295, 1, 250, 0, 332, 0, 
236, 0, 296, 1, 332, 0, 
428, 0, 376, 0, 332, 0, 
166, 0, 218, 0, 332, 0, 
389, 0, 97, 0, 332, 0, 
500, 1, 219, 0, 71, 0, 
500, 1, 230, 0, 114, 0, 
500, 1, 82, 0, 8, 0, 
500, 1, 65, 1, 577, 0, 
500, 1, 551, 1, 318, 0, 
500, 1, 124, 1, 403, 1, 
500, 1, 429, 0, 228, 1, 
500, 1, 1, 0, 14, 0, 
500, 1, 361, 1, 441, 1, 
500, 1, 303, 0, 180, 1, 
500, 1, 110, 1, 79, 1};
int unit158_0[65][6]={
560, 0, 268, 1, 0, 0,
468, 1, 124, 1, 0, 0,
566, 1, 139, 1, 0, 0,
316, 0, 353, 1, 0, 0,
91, 1, 453, 1, 0, 0,
437, 0, 515, 0, 0, 0,
385, 1, 130, 0, 453, 1, 
78, 0, 564, 0, 453, 1, 
76, 1, 308, 1, 453, 1, 
564, 1, 557, 0, 453, 1, 
540, 1, 584, 1, 453, 1, 
243, 1, 218, 0, 453, 1, 
138, 0, 36, 1, 468, 1, 
387, 1, 490, 0, 468, 1, 
568, 0, 285, 0, 468, 1, 
548, 0, 126, 1, 468, 1, 
527, 0, 154, 0, 468, 1, 
315, 0, 215, 1, 468, 1, 
553, 1, 115, 1, 468, 1, 
455, 1, 78, 0, 566, 1, 
369, 1, 556, 1, 566, 1, 
147, 0, 253, 0, 566, 1, 
552, 0, 414, 0, 566, 1, 
131, 0, 543, 0, 566, 1, 
401, 1, 93, 1, 560, 0, 
402, 0, 10, 0, 560, 0, 
463, 1, 301, 0, 560, 0, 
353, 1, 43, 0, 267, 1, 
353, 1, 154, 0, 13, 0, 
353, 1, 293, 0, 384, 0, 
353, 1, 462, 0, 592, 0, 
289, 1, 272, 0, 316, 0, 
148, 1, 249, 0, 316, 0, 
36, 0, 415, 1, 316, 0, 
457, 1, 15, 0, 316, 0, 
515, 0, 96, 1, 351, 1, 
515, 0, 380, 1, 435, 0, 
515, 0, 286, 0, 426, 0, 
515, 0, 506, 1, 326, 0, 
71, 1, 585, 0, 91, 1, 
574, 0, 435, 0, 91, 1, 
376, 0, 190, 0, 91, 1, 
398, 1, 122, 1, 124, 1, 
148, 1, 235, 0, 124, 1, 
333, 0, 114, 1, 124, 1, 
324, 1, 372, 1, 124, 1, 
179, 1, 211, 1, 124, 1, 
507, 1, 79, 0, 124, 1, 
324, 0, 438, 0, 124, 1, 
437, 0, 556, 0, 563, 1, 
437, 0, 189, 0, 172, 0, 
437, 0, 224, 0, 225, 0, 
437, 0, 196, 1, 434, 1, 
437, 0, 246, 1, 518, 1, 
437, 0, 539, 1, 147, 0, 
437, 0, 286, 0, 53, 0, 
437, 0, 343, 1, 109, 0, 
268, 1, 212, 0, 149, 1, 
268, 1, 508, 0, 183, 0, 
396, 0, 497, 0, 139, 1, 
507, 1, 194, 1, 139, 1, 
212, 0, 21, 1, 139, 1, 
163, 0, 82, 0, 139, 1, 
585, 0, 228, 1, 139, 1, 
529, 1, 169, 1, 139, 1};
int unit158_1[34][6]={
362, 1, 428, 0, 0, 0,
137, 1, 133, 0, 0, 0,
137, 1, 468, 1, 58, 1, 
137, 1, 380, 1, 341, 0, 
137, 1, 532, 0, 590, 1, 
137, 1, 207, 1, 532, 0, 
137, 1, 551, 0, 76, 1, 
137, 1, 520, 0, 413, 1, 
137, 1, 466, 0, 278, 1, 
137, 1, 526, 1, 130, 0, 
137, 1, 569, 1, 51, 0, 
471, 0, 483, 1, 133, 0, 
27, 0, 496, 1, 133, 0, 
461, 0, 596, 1, 133, 0, 
535, 0, 143, 1, 133, 0, 
229, 0, 10, 0, 133, 0, 
534, 0, 100, 0, 133, 0, 
268, 1, 51, 1, 133, 0, 
193, 1, 480, 0, 428, 0, 
467, 0, 42, 1, 428, 0, 
10, 0, 434, 1, 428, 0, 
40, 0, 188, 0, 428, 0, 
290, 1, 262, 1, 428, 0, 
362, 1, 282, 0, 218, 0, 
362, 1, 376, 0, 276, 1, 
362, 1, 561, 1, 170, 1, 
362, 1, 526, 0, 83, 0, 
362, 1, 528, 0, 341, 0, 
362, 1, 171, 1, 554, 1, 
362, 1, 12, 0, 491, 1, 
362, 1, 460, 1, 357, 0, 
362, 1, 361, 1, 219, 0, 
362, 1, 124, 1, 58, 1, 
362, 1, 288, 0, 574, 1};
int unit159_0[128][6]={
177, 0, 270, 1, 0, 0,
573, 0, 58, 0, 0, 0,
524, 0, 41, 1, 0, 0,
367, 1, 411, 0, 0, 0,
338, 0, 89, 0, 0, 0,
459, 0, 397, 0, 0, 0,
154, 1, 555, 1, 0, 0,
573, 0, 541, 0, 0, 0,
196, 1, 425, 0, 0, 0,
408, 1, 226, 0, 0, 0,
431, 1, 543, 0, 524, 0, 
469, 0, 374, 0, 524, 0, 
233, 1, 131, 1, 524, 0, 
206, 1, 395, 1, 524, 0, 
565, 1, 543, 1, 524, 0, 
226, 0, 588, 1, 524, 0, 
573, 0, 468, 1, 133, 1, 
573, 0, 190, 1, 379, 0, 
573, 0, 110, 1, 437, 0, 
573, 0, 279, 1, 589, 0, 
573, 0, 567, 0, 524, 1, 
573, 0, 428, 1, 124, 1, 
338, 0, 528, 0, 292, 1, 
338, 0, 65, 1, 421, 0, 
338, 0, 523, 0, 157, 1, 
338, 0, 119, 1, 155, 1, 
316, 1, 13, 0, 555, 1, 
249, 1, 316, 0, 555, 1, 
527, 0, 124, 0, 555, 1, 
449, 1, 239, 0, 555, 1, 
4, 0, 116, 0, 555, 1, 
270, 1, 235, 1, 593, 0, 
270, 1, 546, 0, 450, 0, 
1, 1, 489, 1, 425, 0, 
419, 0, 529, 1, 425, 0, 
308, 1, 250, 0, 425, 0, 
488, 1, 288, 1, 425, 0, 
449, 1, 135, 0, 425, 0, 
41, 1, 455, 1, 425, 0, 
87, 0, 210, 1, 425, 0, 
550, 1, 1, 1, 425, 0, 
311, 1, 225, 0, 425, 0, 
408, 1, 280, 0, 80, 0, 
408, 1, 18, 0, 90, 0, 
408, 1, 115, 0, 470, 0, 
408, 1, 442, 0, 45, 0, 
73, 0, 311, 0, 177, 0, 
247, 1, 392, 1, 177, 0, 
109, 1, 379, 1, 177, 0, 
310, 0, 72, 0, 177, 0, 
89, 0, 380, 1, 454, 1, 
89, 0, 51, 0, 539, 0, 
89, 0, 60, 1, 242, 0, 
89, 0, 422, 0, 367, 0, 
89, 0, 463, 1, 587, 0, 
89, 0, 366, 1, 228, 1, 
89, 0, 375, 0, 145, 1, 
559, 1, 342, 1, 411, 0, 
184, 0, 419, 0, 411, 0, 
422, 0, 338, 1, 411, 0, 
552, 1, 65, 1, 411, 0, 
321, 1, 115, 1, 411, 0, 
490, 0, 526, 0, 411, 0, 
459, 0, 244, 0, 82, 0, 
459, 0, 106, 1, 137, 1, 
459, 0, 140, 1, 98, 0, 
459, 0, 127, 0, 69, 0, 
537, 0, 567, 0, 226, 0, 
177, 0, 423, 1, 226, 0, 
443, 0, 592, 0, 226, 0, 
580, 1, 317, 1, 226, 0, 
367, 1, 337, 0, 111, 1, 
367, 1, 43, 0, 354, 0, 
367, 1, 349, 0, 30, 1, 
367, 1, 369, 0, 394, 0, 
367, 1, 566, 1, 133, 0, 
367, 1, 371, 1, 93, 1, 
367, 1, 283, 1, 453, 1, 
367, 1, 520, 0, 319, 1, 
367, 1, 302, 0, 385, 0, 
196, 1, 450, 1, 183, 0, 
196, 1, 510, 0, 182, 0, 
196, 1, 394, 1, 391, 0, 
196, 1, 90, 1, 33, 0, 
196, 1, 400, 1, 155, 0, 
196, 1, 525, 0, 196, 1, 
397, 0, 106, 0, 399, 1, 
397, 0, 531, 1, 49, 1, 
397, 0, 110, 0, 23, 0, 
397, 0, 242, 0, 94, 0, 
397, 0, 155, 0, 501, 1, 
41, 1, 561, 1, 531, 0, 
41, 1, 562, 0, 222, 1, 
41, 1, 91, 1, 234, 0, 
41, 1, 516, 1, 301, 1, 
41, 1, 58, 1, 567, 0, 
41, 1, 357, 0, 486, 1, 
41, 1, 595, 1, 184, 1, 
41, 1, 568, 0, 88, 0, 
573, 0, 439, 1, 278, 1, 
573, 0, 331, 1, 166, 1, 
573, 0, 364, 1, 554, 1, 
573, 0, 229, 1, 365, 1, 
573, 0, 380, 0, 432, 0, 
573, 0, 547, 0, 185, 0, 
573, 0, 426, 0, 249, 0, 
573, 0, 144, 0, 54, 1, 
573, 0, 512, 0, 146, 1, 
1, 0, 228, 1, 154, 1, 
416, 1, 415, 1, 154, 1, 
285, 0, 87, 0, 154, 1, 
318, 0, 77, 1, 154, 1, 
279, 1, 426, 0, 154, 1, 
123, 1, 452, 0, 154, 1, 
58, 0, 583, 0, 549, 0, 
58, 0, 284, 0, 558, 1, 
58, 0, 280, 0, 462, 0, 
58, 0, 170, 0, 285, 0, 
58, 0, 131, 0, 464, 1, 
58, 0, 162, 0, 408, 1, 
58, 0, 463, 0, 447, 0, 
541, 0, 583, 0, 549, 0, 
541, 0, 284, 0, 558, 1, 
541, 0, 280, 0, 462, 0, 
541, 0, 170, 0, 285, 0, 
541, 0, 131, 0, 464, 1, 
541, 0, 162, 0, 408, 1, 
541, 0, 463, 0, 447, 0};
int unit159_1[23][6]={
457, 1, 347, 0, 0, 0,
177, 0, 105, 1, 0, 0,
441, 0, 141, 0, 177, 0, 
84, 0, 297, 1, 177, 0, 
455, 0, 448, 0, 177, 0, 
171, 1, 107, 0, 177, 0, 
184, 1, 1, 1, 177, 0, 
169, 0, 126, 1, 177, 0, 
105, 1, 235, 1, 593, 0, 
105, 1, 546, 0, 450, 0, 
457, 1, 22, 1, 68, 0, 
457, 1, 95, 0, 286, 1, 
457, 1, 197, 0, 32, 1, 
457, 1, 526, 1, 333, 1, 
280, 1, 104, 0, 347, 0, 
103, 0, 45, 0, 347, 0, 
74, 1, 498, 1, 347, 0, 
338, 0, 134, 0, 347, 0, 
211, 1, 363, 1, 347, 0, 
474, 0, 250, 0, 347, 0, 
74, 1, 68, 0, 347, 0, 
492, 0, 281, 1, 347, 0, 
146, 0, 117, 0, 347, 0};
int unit160_0[134][6]={
534, 1, 318, 1, 0, 0,
156, 1, 283, 0, 0, 0,
302, 0, 241, 0, 0, 0,
519, 1, 50, 1, 0, 0,
351, 0, 249, 1, 0, 0,
340, 0, 142, 0, 0, 0,
171, 1, 429, 0, 0, 0,
465, 0, 230, 0, 0, 0,
213, 0, 345, 0, 0, 0,
376, 0, 187, 1, 0, 0,
32, 1, 243, 0, 519, 1, 
140, 0, 510, 1, 519, 1, 
516, 1, 126, 0, 519, 1, 
86, 1, 297, 1, 519, 1, 
67, 1, 195, 0, 519, 1, 
340, 0, 464, 1, 84, 0, 
340, 0, 479, 1, 66, 1, 
340, 0, 164, 0, 168, 1, 
340, 0, 3, 1, 130, 0, 
340, 0, 499, 0, 266, 1, 
340, 0, 413, 0, 349, 1, 
340, 0, 118, 0, 309, 0, 
340, 0, 412, 0, 422, 1, 
340, 0, 485, 0, 21, 0, 
598, 0, 165, 0, 283, 0, 
516, 0, 173, 1, 283, 0, 
267, 1, 35, 0, 429, 0, 
331, 0, 475, 0, 429, 0, 
55, 0, 256, 1, 429, 0, 
33, 0, 198, 0, 376, 0, 
75, 0, 168, 1, 376, 0, 
346, 1, 505, 1, 376, 0, 
140, 1, 455, 1, 376, 0, 
523, 0, 210, 0, 376, 0, 
5, 0, 269, 0, 376, 0, 
588, 0, 422, 1, 376, 0, 
283, 1, 246, 1, 376, 0, 
345, 0, 281, 1, 79, 1, 
345, 0, 104, 0, 94, 0, 
345, 0, 217, 0, 267, 0, 
345, 0, 355, 0, 80, 1, 
345, 0, 202, 1, 307, 0, 
345, 0, 217, 1, 390, 0, 
345, 0, 92, 1, 334, 1, 
345, 0, 283, 1, 379, 0, 
345, 0, 63, 1, 266, 0, 
465, 0, 64, 0, 483, 0, 
465, 0, 368, 1, 482, 1, 
465, 0, 49, 0, 420, 1, 
465, 0, 337, 1, 358, 0, 
465, 0, 317, 1, 329, 0, 
465, 0, 66, 0, 184, 0, 
465, 0, 48, 0, 123, 1, 
465, 0, 262, 1, 317, 1, 
302, 0, 198, 0, 141, 1, 
302, 0, 388, 1, 497, 0, 
302, 0, 436, 0, 582, 1, 
302, 0, 185, 1, 258, 1, 
302, 0, 395, 0, 404, 0, 
302, 0, 386, 0, 504, 1, 
351, 0, 383, 1, 351, 0, 
184, 1, 46, 0, 351, 0, 
180, 1, 592, 0, 351, 0, 
148, 1, 353, 0, 351, 0, 
411, 0, 30, 1, 351, 0, 
391, 0, 460, 1, 351, 0, 
47, 0, 7, 1, 351, 0, 
426, 0, 541, 1, 351, 0, 
352, 1, 525, 0, 351, 0, 
266, 0, 582, 0, 351, 0, 
42, 0, 167, 0, 351, 0, 
156, 1, 336, 1, 410, 0, 
156, 1, 203, 0, 424, 0, 
156, 1, 213, 1, 379, 0, 
156, 1, 187, 0, 246, 1, 
156, 1, 411, 1, 453, 1, 
156, 1, 191, 0, 494, 0, 
241, 0, 368, 0, 240, 1, 
241, 0, 46, 1, 579, 0, 
241, 0, 256, 1, 178, 1, 
127, 0, 97, 0, 534, 1, 
331, 1, 186, 0, 534, 1, 
555, 0, 77, 1, 534, 1, 
213, 0, 310, 1, 534, 1, 
593, 1, 324, 1, 534, 1, 
583, 1, 551, 1, 534, 1, 
122, 0, 20, 0, 534, 1, 
142, 0, 495, 1, 399, 0, 
142, 0, 350, 0, 215, 0, 
142, 0, 52, 1, 371, 1, 
213, 0, 54, 1, 421, 1, 
213, 0, 530, 1, 517, 0, 
213, 0, 538, 0, 593, 1, 
213, 0, 237, 0, 502, 0, 
249, 1, 259, 1, 565, 0, 
249, 1, 92, 1, 507, 1, 
249, 1, 96, 1, 437, 1, 
249, 1, 515, 0, 588, 0, 
249, 1, 474, 1, 5, 1, 
249, 1, 263, 0, 532, 0, 
187, 1, 561, 1, 93, 0, 
187, 1, 498, 0, 319, 1, 
187, 1, 59, 1, 291, 1, 
187, 1, 245, 1, 155, 0, 
187, 1, 92, 1, 420, 1, 
187, 1, 291, 1, 299, 0, 
187, 1, 333, 1, 99, 0, 
187, 1, 138, 0, 589, 0, 
171, 1, 522, 0, 244, 1, 
171, 1, 252, 0, 561, 0, 
171, 1, 392, 0, 49, 1, 
171, 1, 172, 0, 223, 1, 
171, 1, 8, 0, 219, 0, 
171, 1, 493, 1, 448, 0, 
171, 1, 143, 0, 349, 0, 
230, 0, 431, 0, 209, 1, 
230, 0, 485, 1, 386, 1, 
230, 0, 135, 0, 9, 0, 
230, 0, 322, 1, 54, 0, 
230, 0, 536, 1, 152, 0, 
86, 0, 488, 1, 50, 1, 
377, 0, 185, 0, 50, 1, 
357, 0, 512, 1, 50, 1, 
252, 0, 317, 0, 50, 1, 
260, 0, 108, 0, 50, 1, 
544, 1, 492, 1, 318, 1, 
63, 0, 543, 0, 318, 1, 
113, 0, 125, 1, 318, 1, 
494, 1, 328, 0, 318, 1, 
460, 1, 150, 0, 318, 1, 
377, 0, 67, 1, 318, 1, 
23, 1, 586, 1, 318, 1, 
100, 0, 137, 0, 318, 1, 
64, 0, 248, 0, 318, 1};
int unit160_1[69][6]={
70, 0, 50, 1, 0, 0,
91, 1, 66, 1, 0, 0,
432, 0, 190, 1, 0, 0,
518, 0, 251, 0, 0, 0,
242, 0, 155, 1, 0, 0,
32, 1, 243, 0, 70, 0, 
140, 0, 510, 1, 70, 0, 
516, 1, 126, 0, 70, 0, 
86, 1, 297, 1, 70, 0, 
67, 1, 195, 0, 70, 0, 
543, 1, 492, 0, 91, 1, 
230, 1, 184, 0, 91, 1, 
106, 0, 285, 1, 91, 1, 
50, 1, 274, 1, 229, 1, 
50, 1, 317, 1, 561, 0, 
50, 1, 46, 0, 538, 1, 
50, 1, 285, 1, 407, 0, 
50, 1, 47, 1, 404, 1, 
50, 1, 544, 1, 16, 0, 
385, 1, 130, 0, 66, 1, 
78, 0, 564, 0, 66, 1, 
76, 1, 308, 1, 66, 1, 
564, 1, 557, 0, 66, 1, 
540, 1, 584, 1, 66, 1, 
243, 1, 218, 0, 66, 1, 
245, 1, 376, 1, 242, 0, 
